time_UTC,az_deg,el_deg,az_rate_deg_s,el_rate_deg_s,slant_range_km,range_rate_km_s,subpoint_lat,subpoint_lon,subpoint_alt_km
2026-04-02 23:58:50.814,273.6895944543521,-21.805302033009806,-0.06093682195600064,0.04484599635083159,7291.506323751983,-0.726868003114822,22.850621015776746,-63.627461718929,1319.3720422307354
2026-04-03 00:08:50.814,241.14168191035594,0.569710687523357,-0.041709305578810175,0.02616829557812758,8366.534188864429,3.724432162339583,10.949594248588195,-36.34274434374208,4194.86728144369
2026-04-03 00:18:50.814,222.3550115993599,10.733263987948673,-0.02233679032555547,0.010035463845073238,11106.194204560847,5.066042474936551,3.066841711269154,-23.677031081527105,7426.691115183664
2026-04-03 00:28:50.814,212.05163283720574,14.62468848824025,-0.012299816714241579,0.003943537369897029,14224.328272030127,5.239457339756801,-1.9624694142725896,-16.90506705075535,10624.956817778007
2026-04-03 00:38:50.814,206.18358093917365,16.189809623096036,-0.007081348607676938,0.0016171529427078668,17338.64002886241,5.1206436918780724,-5.394438435756171,-13.007117721895042,13706.098024662788
2026-04-03 00:48:50.814,202.76280389700045,16.820898223762935,-0.004107428680550195,0.0006146200770960972,20356.98981155444,4.937314163374721,-7.885254977782389,-10.740901255601841,16659.870202808506
2026-04-03 00:58:50.814,200.80796602030196,17.027763656496987,-0.002263518039164067,0.00012803604052920563,23262.852445280863,4.750633303484817,-9.781436770296128,-9.50269398428344,19494.017326944846
2026-04-03 01:08:50.814,199.79606594520678,17.018045796832634,-0.0010413220782169294,-0.0001365286591430239,26060.317768423527,4.577261490792401,-11.27880289148382,-8.961376468471371,22220.012299162296
2026-04-03 01:18:50.814,199.42600115890124,16.884199175165836,-0.0001882225244787824,-0.00029824236413373347,28758.769165890648,4.42072578729095,-12.49548397939936,-8.918638950925185,24849.122768243436
2026-04-03 01:28:50.814,199.5125196291194,16.67006281946593,0.00043166258920709666,-0.0004099380667751232,31368.25923763798,4.280511821390634,-13.506816095981398,-9.247541819010507,27391.39694601733
2026-04-03 01:38:50.814,199.9352124007157,16.39723502519766,0.0008964635053218415,-0.0004966973297694406,33898.10780878296,4.154957235064433,-14.3630949640191,-9.862557553945237,29855.522536596898
2026-04-03 01:48:50.814,200.6121376211055,16.076507115004034,0.0012536700553840048,-0.0005710282192703418,36356.55463670179,4.042217100806768,-15.099205390335655,-10.703645070398863,32248.94584372368
2026-04-03 01:58:50.814,201.48531768975386,15.713197737178962,0.001533522824973025,-0.0006393643169427624,38750.76796234839,3.940579092387368,-15.740134614122889,-11.727205391397035,34578.055174625624
2026-04-03 02:08:50.814,202.5123943149875,15.309791724604988,0.001756047404386326,-0.0007050528206473347,41086.947605177775,3.848547080089164,-16.304262812680715,-12.900716030372507,36848.34586693011
2026-04-03 02:18:50.814,203.66151543713517,14.867305548151293,0.0019349632725223066,-0.0007698085155383241,43370.46561400449,3.764844973725104,-16.805434151610495,-14.199319766659585,39064.5774628876
2026-04-03 02:28:50.814,204.9081671144067,14.386018906891008,0.002079947495950112,-0.0008344587768491506,45605.98609395955,3.688392590186275,-17.25428170218085,-15.60365367762438,41230.89242910528
2026-04-03 02:38:50.814,206.23307598185698,13.865877329214324,0.0021980076524361156,-0.0008993392812000942,47797.578387701156,3.618276822415127,-17.65911968967068,-17.09835870785429,43350.92182593282
2026-04-03 02:48:50.814,207.6208351308127,13.306714159584962,0.0022943360670033904,-0.0009645123775586107,49948.804998236046,3.5537237097419827,-18.026546410306914,-18.6710801982573,45427.86387601626
2026-04-03 02:58:50.814,209.05893192175958,12.708375795557329,0.0023728643201551313,-0.001029890510757684,52062.802311869695,3.494074500600695,-18.3618732734997,-20.311734614590762,47464.55577906296
2026-04-03 03:08:50.814,210.5370937554638,12.070786513407482,0.0024366253760716217,-0.001095307541978257,54142.33836648679,3.4387651757106603,-18.669424615016002,-22.012007976365908,49463.52319514308
2026-04-03 03:18:50.814,212.046799308348,11.393982528735576,0.0024880031328352796,-0.0011605611427473986,56189.867029423505,3.387310264893267,-18.95276083832513,-23.76496826168278,51427.02742379851
2026-04-03 03:28:50.814,213.58092003578258,10.678127373639779,0.0025289026223501137,-0.0012254369129613744,58207.574403178885,3.3392899748645033,-19.214843815155472,-25.564774155544683,53357.10595696178
2026-04-03 03:38:50.814,215.13347618953787,9.92351083058037,0.0025608687085949384,-0.0012897237822222859,60197.406905730306,3.2943383422652364,-19.45815583939349,-27.40647667348452,55255.595178273594
2026-04-03 03:48:50.814,216.69942038332337,9.130548003927256,0.0025851738724278674,-0.0013532220287437982,62161.10938107787,3.2521355148450235,-19.684797691776332,-29.285835004645776,57124.1645345271
2026-04-03 03:58:50.814,218.274501746708,8.299767043968421,0.002602879020500455,-0.0014157484925576256,64100.242620154975,3.212399681751975,-19.896557217763544,-31.199204026119048,58964.33006187978
2026-04-03 04:08:50.814,219.85512905125182,7.43180307475348,0.0026148805867353265,-0.001477138395224241,66016.21387744644,3.1748821445400752,-20.094969759352626,-33.143414674163466,60777.48225866727
2026-04-03 04:18:50.814,221.4382959170437,6.527381218826056,0.002621943425270529,-0.0015372468498828333,67910.28344554707,3.1393616871225354,-20.28135799861244,-35.11571359269959,62564.88947963283
2026-04-03 04:28:50.814,223.0214848821126,5.587310495512031,0.0026247275529068703,-0.0015959481894937508,69783.59178768597,3.1056410517473494,-20.45687181255482,-37.113678093404076,64327.72335134857
2026-04-03 04:38:50.814,224.60261988174403,4.612467659812738,0.0026238070745054705,-0.0016531356083012943,71637.16373841696,3.0735436791416437,-20.62251327440453,-39.13517937989053,66067.06052227298
2026-04-03 04:48:50.814,226.18000877028618,3.6037877821390487,0.0026196854782061887,-0.001708720078230749,73471.92280613503,3.0429106585470036,-20.779160853610055,-41.17833394765063,67783.89538078767
2026-04-03 04:58:50.814,227.75229148977638,2.5622573522166605,0.0026128082393204913,-0.0017626289524643008,75288.70798760156,3.013598832403847,-20.9275900568339,-43.241459291122965,69479.15567871889
2026-04-03 05:08:50.814,229.3184208831264,1.4888978783698157,0.0026035704604881423,-0.0018148044465913968,77088.26847705744,2.985478582552623,-21.068484753543466,-45.32306405893985,71153.69514621476
2026-04-03 05:18:50.814,230.87761181890554,0.384765109687167,0.002592326115869464,-0.0018652024831699115,78871.28668558646,2.9584321104629208,-21.202454276002808,-47.421802609640736,72808.31607832974
2026-04-03 05:28:50.814,232.4293310999102,-0.7490659597583251,0.0025793929643963876,-0.0019137909579777217,80638.37104478342,2.932352651766803,-21.33004019883521,-49.53647358263521,74443.7602451685
2026-04-03 05:38:50.814,233.9732581765767,-1.9115006692887129,0.0025650578138899116,-0.0019605481699588043,82390.07534473232,2.907142373636462,-21.451728675161522,-51.66598488238168,76060.72795160963
2026-04-03 05:48:50.814,235.50928016646134,-3.1014378972495824,0.0025495806060562673,-0.002005461778298203,84126.89062225477,2.882712077197721,-21.567954553000423,-53.809356498276145,77659.86819708036
2026-04-03 05:58:50.814,237.03745950981596,-4.317767720211518,0.002533197992072061,-0.00204852694962141,85849.26349219479,2.8589801704957556,-21.679110903592022,-55.96569097427613,79241.79689920986
2026-04-03 06:08:50.814,238.5580319695091,-5.559382364936446,0.0025161262294176702,-0.0020897455300315244,87557.5881448063,2.835871923848389,-21.785551559105347,-58.134177844563,80807.08734270984
2026-04-03 06:18:50.814,240.07138678876578,-6.825176159931741,0.0024985634608242673,-0.002129124540610427,89252.21723423323,2.8133183192470845,-21.887597275060312,-60.31407633416785,82356.28065139537
2026-04-03 06:28:50.814,241.57805445568547,-8.114047150266694,0.0024806923797603955,-0.0021666749649055924,90933.46635039331,2.7912563410446416,-21.98553983828526,-62.50470540618966,83889.88963663972
2026-04-03 06:38:50.814,243.07870561025135,-9.424903913219456,0.002462682116178987,-0.002202411064346078,92601.6101011692,2.7696279265698527,-22.079643974235154,-64.70544629580246,85408.39365303802
2026-04-03 06:48:50.814,244.57413402387363,-10.756660911686602,0.0024446899368944864,-0.0022363489097742715,94256.89511663625,2.748379747539331,-22.170152261650617,-66.91572428252249,86912.2515697323
2026-04-03 06:58:50.814,246.06526128852533,-12.108245584046637,0.002426862639286876,-0.0022685056374009524,95899.5325750902,2.727462370294669,-22.257285706215253,-69.13501563565143,88401.89296379506
2026-04-03 07:08:50.814,247.55312518372054,-13.478593449626345,0.002409338701448886,-0.0022988986444044545,97529.70845156403,2.706830774054537,-22.341247453673734,-71.36283297302293,89877.72828547427
2026-04-03 07:18:50.814,249.03888414479422,-14.866652233048374,0.002392248833088806,-0.002327544404656422,99147.58035591274,2.6864431249512117,-22.42222364584674,-73.59872927957224,91340.14460267888
2026-04-03 07:28:50.814,250.5238109002889,-16.271376855052843,0.002375718197062372,-0.0023544580105862613,100753.28512718188,2.666261505633049,-22.500386124799817,-75.84228649992434,92789.51304659802
2026-04-03 07:38:50.814,252.009300334239,-17.691732717381306,0.00235986664720799,-0.0023796519522319864,102346.93420144967,2.6462505774160463,-22.575892782485127,-78.09312054401187,94226.18310376574
2026-04-03 07:48:50.814,253.49686948883144,-19.126691871907084,0.0023448108161765826,-0.0024031358242581837,103928.61882233113,2.626378184026473,-22.648889463414353,-80.35087451514386,95650.48747348785
2026-04-03 07:58:50.814,254.98815919525836,-20.575228412342327,0.0023306647214111358,-0.0024249149560144688,105498.41603355226,2.606614894668815,-22.719511723426155,-82.61521201394783,97062.74774245775
2026-04-03 08:08:50.814,256.48494928958485,-22.03632183784861,0.0023175409349362065,-0.0024449898398703806,107056.37943173821,2.5869338731531935,-22.78788427915109,-84.88582557037824,98463.26394682369
2026-04-03 08:18:50.814,257.98915656617316,-23.508946093992776,0.002305551992196448,-0.002463355285024799,108602.55547258515,2.567310709556648,-22.854123987444385,-87.16242103883036,99852.33113424064
2026-04-03 08:28:50.814,259.50285735650994,-24.992074206648965,0.002294810989015451,-0.002479999312605725,110136.96833344066,2.547723028827188,-22.918338411657835,-89.44473047492784,101230.22282369056
2026-04-03 08:38:50.814,261.02829008213126,-26.48466620070517,0.0022854332069061666,-0.002494902237287534,111659.63618843239,2.5281510796137163,-22.98062853785991,-91.73249715920304,102597.20754289618
2026-04-03 08:48:50.814,262.56788065106906,-27.985671178303626,0.002277536656496085,-0.002508035431298707,113170.5590794559,2.508576450287522,-23.04108768794229,-94.0254863104991,103953.53546118269
2026-04-03 08:58:50.814,264.12425051036985,-29.4940139381996,0.002271243623542941,-0.0025193599372176296,114669.73526176192,2.4889833302964286,-23.09980397265573,-96.32347079314957,105299.45498853696
2026-04-03 09:08:50.814,265.70024887033037,-31.0085961191161,0.0022666815156338195,-0.0025288251810501004,116157.1460695747,2.4693574676930843,-23.156858862939092,-98.62624310390595,106635.19637400513
2026-04-03 09:18:50.814,267.2989713789016,-32.52828415979406,0.002263984065844111,-0.002536367194161644,117632.7673131388,2.449686083450955,-23.212328881173768,-100.93360658438576,107960.98305988485
2026-04-03 09:28:50.814,268.92378742299115,-34.05189955269417,0.0022632925718397397,-0.0025419065948547037,119096.57145156886,2.429958609091649,-23.266286138552264,-103.24537268447551,109277.03347245746
2026-04-03 09:38:50.814,270.5783802195528,-35.57821412848666,0.0022647568766530736,-0.00254534646581796,120548.51887926142,2.4101655891735088,-23.318797634892658,-105.56136870594625,110583.55134468495
2026-04-03 09:48:50.814,272.266776294392,-37.10593276560333,0.002268536455361755,-0.0025465694460486236,121988.5700567779,2.3902992707526978,-23.369926847089452,-107.88142714150723,111880.7379416784
2026-04-03 09:58:50.814,273.99339570118184,-38.63368561849242,0.002274801550913063,-0.002545434843364945,123416.67684470219,2.3703532255279725,-23.419732996459192,-110.20539377592038,113168.78244651515
2026-04-03 10:08:50.814,275.763093082913,-40.16000777069509,0.0022837342155784153,-0.0025417750068067128,124832.79296235659,2.350322579034068,-23.468272347524778,-112.53311833345373,114447.87244966735
2026-04-03 10:18:50.814,277.58122064523786,-41.68332749749559,0.002295528847874291,-0.002535390843250611,126236.8633976959,2.3302037094247163,-23.515597312682974,-114.86446346201168,115718.18241290223
2026-04-03 10:28:50.814,279.4536807315861,-43.20194031713631,0.0023103927125361907,-0.0025260469169924174,127628.83662102411,2.3099941242577273,-23.561757827162918,-117.1992946650812,116979.88595686265
2026-04-03 10:38:50.814,281.38699994730314,-44.713989864359185,0.0023285462646649453,-0.0025134658163982492,129008.65713093035,2.289692610569774,-23.60680074539497,-119.53748711052006,118233.14761189044
2026-04-03 10:48:50.814,283.3884011685318,-46.21743912872099,0.002350222115249481,-0.0024973208585398385,130376.26815575767,2.2692991145428625,-23.65077026499794,-121.87892280308569,119478.12524677596
2026-04-03 10:58:50.814,285.465879432631,-47.71003667515138,0.0023756638276915014,-0.0024772286556569113,131731.61705278748,2.2488148218213,-23.69370851964406,-124.22348657325219,120714.97523629942
2026-04-03 11:08:50.814,287.62829180655984,-49.18928377883884,0.002405122937968428,-0.0024527399465114974,133074.64849048224,2.2282417228841234,-23.73565505909114,-126.571072333502,121943.8449500606
2026-04-03 11:18:50.814,289.88543552150924,-50.65238834574711,0.002438854103053113,-0.0024233294514215092,134405.31061294372,2.2075829207359905,-23.77664753103779,-128.92157666810905,123164.87882712294
2026-04-03 11:28:50.814,292.24813229447886,-52.096218791006386,0.0024771078778751134,-0.002388384676784995,135723.55268419074,2.1868425092767243,-23.816721512685902,-131.27490320847815,124378.21544687443
2026-04-03 11:38:50.814,294.7282903343377,-53.517245499748014,0.0025201197651993994,-0.002347194190385192,137029.32864923717,2.1660255698253774,-23.8559109345651,-133.63095766775308,125583.99094065417
2026-04-03 11:48:50.814,297.33895335119615,-54.911481302828065,0.0025680946507080937,-0.0022989354610242606,138322.5911038376,2.1451380754917806,-23.89424764729522,-135.98965387171552,126782.3323791491
2026-04-03 11:58:50.814,300.0942876962674,-56.274406666547065,0.0026211849215398678,-0.0022426643111447355,139603.3046421756,2.1241866868530015,-23.931762527731717,-138.35090430301292,127973.37112857294
2026-04-03 12:08:50.814,303.00952425933264,-57.6008994927943,0.0026794611386457934,-0.0021773067322094276,140871.42975805898,2.1031788174893986,-23.96848432656728,-140.71463037155613,129157.22607600912
2026-04-03 12:18:50.814,306.10077459687966,-58.8851532029676,0.0027428732337389087,-0.0021016572237942933,142126.93345281392,2.0821229259857637,-24.004440527856204,-143.08075623134462,130334.01415296426
2026-04-03 12:28:50.814,309.38469713012506,-60.120598449925794,0.002811200327893758,-0.002014387180422246,143369.7937281535,2.0610279738150394,-24.03965770581398,-145.44920568191273,131503.85460696561
2026-04-03 12:38:50.814,312.87797007387485,-61.299839660216335,0.002883990386813829,-0.0019140694960468134,144599.98678566114,2.0399037889588425,-24.07416066774665,-147.81991061247132,132666.85569199992
2026-04-03 12:48:50.814,316.5964616220548,-62.41460529748331,0.002960489600037895,-0.0017992280695898442,145817.50052330535,2.0187606517591523,-24.107973454703135,-150.1928018844316,133823.12814468282
2026-04-03 12:58:50.814,320.5540859801677,-63.455744568784894,0.003039567994080071,-0.0016684197341665173,147022.3235582343,1.9976095483905922,-24.141118622306287,-152.56781723369227,134972.77377050175
2026-04-03 13:08:50.814,324.7612478660007,-64.41327891444817,0.0031196513582313406,-0.001520359278224009,148214.4597182769,1.976462148726228,-24.173618243472802,-154.94489196012324,136115.8998920963
2026-04-03 13:18:50.814,329.2229517503528,-65.27654942598151,0.00319867714431774,-0.0013540896664970847,149393.90876162262,1.9553306009811444,-24.205492705696116,-157.32397018179074,137252.59965275574
2026-04-03 13:28:50.814,333.93660138431994,-66.03447243350351,0.00327409918204629,-0.001169196782246924,150560.68999860916,1.9342274106317054,-24.236762233612403,-159.7049918394762,138382.97563591177
2026-04-03 13:38:50.814,338.88982993546244,-66.67593881671819,0.003342969577421452,-0.0009660447093233122,151714.8199878297,1.9131657211531985,-24.26744554228851,-162.0879046569726,139507.11721312313
2026-04-03 13:48:50.814,344.0586793266658,-67.19034699581876,0.0034021201069006257,-0.0007459949683012154,152856.3287450103,1.892159052119279,-24.29756085365787,-164.47265627326752,140625.11668158197
2026-04-03 13:58:50.814,349.4067126227904,-67.56824985905276,0.0034484492149623814,-0.000511548363011996,153985.254105749,1.8712214751036602,-24.327125600478322,-166.85919543601096,141737.06344894276
2026-04-03 14:08:50.814,354.88556759583554,-67.80204717171172,0.0034792840550866297,-0.00026634447749307477,155101.64114461376,1.850367246377222,-24.356156394328025,-169.24747487026306,142843.04329724822
2026-04-03 14:18:50.814,0.43724449865212917,-67.88662217298426,0.0034927544525063495,-1.4974499583456529e-05,156205.5458041146,1.8296110245840986,-24.38466928839142,-171.6374467951575,143943.14190799312
2026-04-03 14:28:50.814,5.998072232446075,-67.81980840859198,0.003488084773816944,0.00023739367047968097,157297.02795580658,1.8089676939124195,-24.412679397618216,-174.02906862335465,145037.43781980828
2026-04-03 14:38:50.814,11.503713126697876,-67.6025907365356,0.0034657232103080565,0.0004855133225561488,158376.16427566583,1.7884526458746932,-24.44020163948716,-176.42229496520406,146126.01519004544
2026-04-03 14:48:50.814,16.894335871631952,-67.23899442116631,0.0034272669778986223,0.0007245750615023231,159443.0319432307,1.7680810890298804,-24.46724987184431,-178.81708684620332,147208.94747516938
2026-04-03 14:58:50.814,22.118888107856783,-66.73569197995681,0.003375208026473632,0.0009506237061266199,160497.72525870835,1.7478689258396232,-24.493837807011545,178.78659762726983,148286.31392222588
2026-04-03 15:08:50.814,27.137852024483912,-66.10140655355475,0.0033125728498504064,0.001160801616584506,161540.34468350303,1.7278317459827448,-24.519978442974818,176.38879652621821,149358.1886313135
2026-04-03 15:18:50.814,31.92421044405521,-65.34622874385984,0.003242552363091214,0.0013533994862081284,162570.99550654244,1.7079848814240643,-24.545684023380616,173.9895449164002,150424.63922676374
2026-04-03 15:28:50.814,36.46253493437094,-64.4809747234425,0.003164638145460831,0.0015272646013095774,163589.84580158192,1.6894440477179575,-24.57092016199654,171.58903394336932,151485.7837119087
2026-04-03 15:38:50.814,40.74798228014568,-63.51660114077862,0.003092152066506743,0.0016839902378117545,164597.02763295054,1.6689238198780392,-24.59568210279458,169.18733498806046,152541.69249552544
2026-04-03 15:48:50.814,44.7849980945616,-62.46365980343918,0.003016660076489457,0.0018229677618812827,165592.5338011764,1.6497460615086186,-24.620147689389217,166.78394977129025,153592.29118944035
2026-04-03 15:58:50.814,48.58215372016155,-61.33223644857763,0.0029434310302288266,0.0019458103581178202,166576.60952598523,1.6308244474439146,-24.644223927718738,164.37925014901913,154637.73996469454
2026-04-03 16:08:50.814,52.15269446841429,-60.131608790443586,0.00287373220265533,0.0020538855788457904,167549.414470514,1.6121740960189326,-24.6679211095268,161.97326872316543,155678.10440067487
2026-04-03 16:18:50.814,55.51218700349309,-58.87020671288149,0.002808432773873028,0.0021486274563963957,168511.11264987715,1.5938108920201126,-24.691249004261092,159.5660335036907,156713.4434698252
2026-04-03 16:28:50.814,58.67725902435964,-57.5556060455337,0.00274808052075362,0.0022314438785446785,169461.88463794035,1.5757506617298014,-24.71421734130645,157.15757538864105,157743.82162634967
2026-04-03 16:38:50.814,61.66471212993656,-56.19455930920597,0.0026929732705306183,0.0023036592274477815,170401.9161128689,1.5580089883196742,-24.736835309167816,154.74792172492508,158769.29769731915
2026-04-03 16:48:50.814,64.49091606427972,-54.793057472546394,0.002643222416784553,0.002366483384081977,171331.4011026996,1.5406014262917958,-24.75911173189206,152.33709863284201,159789.92821597707
2026-04-03 16:58:50.814,67.1714304959891,-53.35640488922991,0.0025988054765282934,0.0024209987998229108,172250.5462635542,1.5235430963398269,-24.781055271250004,149.92513359650607,160805.7717610983
2026-04-03 17:08:50.814,69.72080035149051,-51.88929364539592,0.002559607801648373,0.0024681598174199613,173159.56494521943,1.5068489290302747,-24.802674183747556,147.51205101469225,161816.8833955466
2026-04-03 17:18:50.814,72.15245788407155,-50.3958815153184,0.002525454451768895,0.002508798515334681,174058.68077897772,1.4905335943350568,-24.823976505844858,145.09787639750203,162823.31829200254
2026-04-03 17:28:50.814,74.47871091335927,-48.879859835207235,0.0024961339768008193,0.0025436346539039556,174948.12370432474,1.4746114354091793,-24.844969899704644,142.68263226180812,163825.1281752261
2026-04-03 17:38:50.814,76.71078279576017,-47.3445630990982,0.0024714137349174142,0.002573288664359808,175828.1123413521,1.45908444959584,-24.865697342549648,140.26637179443188,164822.34046026142
2026-04-03 17:48:50.814,78.8588348635025,-45.79285230508222,0.0024510595602650937,0.0025982859548187597,176698.93581622015,1.4439940413593715,-24.886094343633918,137.84905806524054,165815.053598322
2026-04-03 17:58:50.814,80.9321071920957,-44.22742538612259,0.0024348332232245863,0.0026190797730499342,177560.8321076839,1.4293326467516811,-24.9062041367681,135.4307432222225,166803.29600703993
2026-04-03 18:08:50.814,82.93896141800255,-42.650686445201025,0.002422504581492923,0.0026360524762917273,178414.06738255222,1.415118303535945,-24.92603353441417,133.0114479175983,167787.11885438158
2026-04-03 18:18:50.814,84.88697576221573,-41.06482716863025,0.0024138540111577223,0.002649527757944295,179258.90758677814,1.4013607556122167,-24.945588896721866,130.59119084024348,168766.56476196475
2026-04-03 18:28:50.814,86.78302267838752,-39.47186368882046,0.00240867379919931,0.0026597777880656547,180095.63683896876,1.3880740651770958,-24.96487675071339,128.1699941788306,169741.68621150887
2026-04-03 18:38:50.814,88.63335096504804,-37.87365937323883,0.0024067695430441743,0.0026670307757980173,180924.53686049662,1.3752682781016956,-24.983903084155564,125.74787527641864,170712.52584016812
2026-04-03 18:48:50.814,90.44365031510779,-36.27195481155193,0.0024079601185909684,0.0026714764643859766,181745.90193013515,1.362953475858578,-25.002673917667963,123.32485425943752,171679.1313189373
2026-04-03 18:58:50.814,92.21911939682155,-34.668384662691906,0.002412077279496093,0.002673271262252705,182560.02605070334,1.3511396132677418,-25.021194861499403,120.90094738357074,172641.54333374478
2026-04-03 19:08:50.814,93.96451796413199,-33.06450128335208,0.002418965363125948,0.002672542774047587,183367.21709861574,1.3398356059488306,-25.039471635032587,118.47617428366766,173599.80969152265
2026-04-03 19:18:50.814,95.68422316038256,-31.46178517958227,0.0024284801788771585,0.0026693931794330517,184167.77796424317,1.3290498478590753,-25.05750943549609,116.05054963231342,174553.9674411668
2026-04-03 19:28:50.814,97.38226851551212,-29.86166579852117,0.002440488184985379,0.0026639025376758805,184962.02849701967,1.3187899849271765,-25.07531370638829,113.62409263875772,175504.06463809224
2026-04-03 19:38:50.814,99.06238971619446,-28.26552748221109,0.0024548655025200352,0.002656131380432663,185750.28157819583,1.3090629094272317,-25.09288935367963,111.19681765148,176450.13751971076
2026-04-03 19:48:50.814,100.72805601921334,-26.67472456556132,0.0024714967619568263,0.002646122896351821,186532.8588197217,1.2998746191851183,-25.11024129280621,108.7687400019103,177392.22628955738
2026-04-03 19:58:50.814,102.38250071460158,-25.09059136329358,0.0024902741455384977,0.0026339050004714096,187310.0878515262,1.2912304104707384,-25.127374376920926,106.33987639935812,178330.3728727497
2026-04-03 20:08:50.814,104.02875101872657,-23.5144476548893,0.0025110962218545764,0.002619491778635873,188082.2938204241,1.283134769292079,-25.144293142277856,103.91024016180931,179264.61325571372
2026-04-03 20:18:50.814,105.66964771820697,-21.947610500642778,0.0025338669635178294,0.002602885068566091,188849.80970143116,1.2755913146270865,-25.161002162509238,101.47984716914493,180194.98790600648
2026-04-03 20:28:50.814,107.30786927656659,-20.39139709136439,0.002558494708383864,0.0025840755721852297,189612.96398983957,1.2686027841829572,-25.177505679882128,99.04870968850001,181121.5304325913
2026-04-03 20:38:50.814,108.94594506167157,-18.847135566008372,0.002584891088696503,0.0025630440276989564,190372.0939380236,1.2621711048956579,-25.19380803936399,96.61684310714439,182044.28089133845
2026-04-03 20:48:50.814,110.58627432423252,-17.31616624771112,0.002612970215223869,0.0025397621477633234,191127.531239273,1.2562970562822482,-25.209913267177402,94.18425923979967,182963.27249902292
2026-04-03 20:58:50.814,112.23113481602077,-15.79985083671558,0.0026426474520256033,0.0025141935417972196,191879.61331147832,1.2509808726809126,-25.225825437529906,91.7509724769418,183878.5430449011
2026-04-03 21:08:50.814,113.88269618720706,-14.299573785094648,0.0026738385476804266,0.0024862943840172455,192628.67375009862,1.24622160829829,-25.241548402862584,89.31699481792994,184790.1262667365
2026-04-03 21:18:50.814,115.54302741862885,-12.816747291490525,0.002706458839254193,0.0024560144469882184,193375.04238153924,1.2420173021035337,-25.257085824687294,86.88233714472493,185698.05239239897
2026-04-03 21:28:50.814,117.2141003869447,-11.352817805677184,0.0027404219642529065,0.002423297720785965,194119.05711611285,1.2383653586505565,-25.27244153185614,84.44701365714725,186602.36025902408
2026-04-03 21:38:50.814,118.89779913687828,-9.909264401024268,0.0027756392107221657,0.00238808321177869,194861.04456728618,1.2352620831211474,-25.287618982939716,82.01103430068189,187503.07905621768
2026-04-03 21:48:50.814,120.59591829459836,-8.487605814586303,0.002812018492141505,0.002350305812162508,195601.33425642928,1.2327024964258384,-25.30262169516972,79.57441160912902,188400.2426398442
2026-04-03 21:58:50.814,122.3101675727151,-7.08939945572123,0.0028494634011644554,0.002309897137748811,196340.24911401857,1.230681194575744,-25.31745299197615,77.1371554848348,189293.88098209677
2026-04-03 22:08:50.814,124.04216794212728,-5.716246085339744,0.002887872300563147,0.0022667864236042765,197078.11287358167,1.2291914304976945,-25.332116230423914,74.69927815665089,190184.02782101245
2026-04-03 22:18:50.814,125.79345315382315,-4.369787684810616,0.002927137526864357,0.002220901573428134,197815.23955571058,1.2282259239909403,-25.34661452934906,72.2607887310077,191070.7110977831
2026-04-03 22:28:50.814,127.5654622261755,-3.0517112964168556,0.002967144535885496,0.0021721702058829315,198551.94381319638,1.227775791739237,-25.360951070906918,69.82169890244676,191953.96350913527
2026-04-03 22:38:50.814,129.3595377458536,-1.7637458609818053,0.0030077710474469624,0.0021205208686239066,199288.53032556782,1.2278317929011453,-25.3751288317819,67.38201785753813,192833.81281687797
2026-04-03 22:48:50.814,131.1769177490558,-0.5076626154644402,0.0030488865116177636,0.002065884399164656,200025.29782056937,1.2283834366235389,-25.389150711526497,64.94175455241303,193710.2862907398
2026-04-03 22:58:50.814,133.01872577845117,0.7147252547675702,0.003090351255314087,0.0020081953795088323,200762.5450547262,1.229419555950497,-25.40301970180197,62.50092044919214,194583.41709203532
2026-04-03 23:08:50.814,134.88596630071058,1.9015688552670567,0.003132016238555545,0.0019473935634867871,201500.5543514275,1.2309277216850254,-25.416738478404028,60.05952296141476,195453.2287728699
2026-04-03 23:18:50.814,136.77950903691027,3.050983320754036,0.0031737225034932618,0.0018834258564314778,202239.60884650712,1.2328950807742671,-25.430309860359245,57.61757284555954,196319.7526212755
2026-04-03 23:28:50.814,138.70008261074528,4.161056100772082,0.003215301089097039,0.0018162477861627772,202979.976134645,1.2353075117494177,-25.44373640955073,55.17507734535687,197183.01224630195
2026-04-03 23:38:50.814,140.64825735241982,5.2298494027072735,0.003256573070379879,0.0017458258028565392,203721.9235755461,1.2381502502388735,-25.457020829591556,52.732047029836956,198043.03901834725
2026-04-03 23:48:50.814,142.6244381807577,6.255410778246995,0.003297349764927553,0.0016721389416615893,204465.700041201,1.2414077258836949,-25.47016552826177,50.288488500244796,198899.85472520682
2026-04-03 23:58:50.814,144.62884622467087,7.235777954773841,0.0033374332916956567,0.0015951811690054479,205211.55317944873,1.2450634760156056,-25.483173055454813,47.844411675197954,199753.48893692097
